URL,Metric,Report Value,Source Value,Semantic Match,Raw Match,Source File,Source Column Position
https://omnipress.com/training/training-class-participant-kits/request-for-quote,L3M Δ Clicks %,#N/A,#N/A,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,5
https://omnipress.com/training/training-class-participant-kits/request-for-quote,L3M Δ Impr %,#N/A,#N/A,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,8
https://omnipress.com/training/training-class-participant-kits/request-for-quote,L3M Δ Engaged Sessions %,#N/A,#N/A,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,11
https://omnipress.com/training/training-class-participant-kits/request-for-quote,L3M Δ Users %,#N/A,#N/A,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,14
https://omnipress.com/training/training-class-participant-kits/request-for-quote,L3M Δ Conv %,#N/A,#N/A,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,17
https://omnipress.com/training/training-class-participant-kits/request-for-quote,YoY Δ Clicks %,#N/A,#N/A,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,5
https://omnipress.com/training/training-class-participant-kits/request-for-quote,YoY Δ Impr %,-100%,-100%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,8
https://omnipress.com/training/training-class-participant-kits/request-for-quote,YoY Δ Engaged Sessions %,#N/A,#N/A,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,11
https://omnipress.com/training/training-class-participant-kits/request-for-quote,YoY Δ Users %,#N/A,#N/A,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,14
https://omnipress.com/training/training-class-participant-kits/request-for-quote,YoY Δ Conv %,#N/A,#N/A,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,17
https://omnipress.com/printer-quiz,L3M Δ Clicks %,N/A,N/A,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,5
https://omnipress.com/printer-quiz,L3M Δ Impr %,N/A,N/A,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,8
https://omnipress.com/printer-quiz,L3M Δ Engaged Sessions %,#N/A,#N/A,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,11
https://omnipress.com/printer-quiz,L3M Δ Users %,#N/A,#N/A,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,14
https://omnipress.com/printer-quiz,L3M Δ Conv %,#N/A,#N/A,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,17
https://omnipress.com/printer-quiz,YoY Δ Clicks %,N/A,N/A,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,5
https://omnipress.com/printer-quiz,YoY Δ Impr %,-97%,-97%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,8
https://omnipress.com/printer-quiz,YoY Δ Engaged Sessions %,#N/A,#N/A,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,11
https://omnipress.com/printer-quiz,YoY Δ Users %,#N/A,#N/A,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,14
https://omnipress.com/printer-quiz,YoY Δ Conv %,#N/A,#N/A,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,17
https://omnipress.com/conferences/digital-conference-flipbook,L3M Δ Clicks %,-55%,-55%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,5
https://omnipress.com/conferences/digital-conference-flipbook,L3M Δ Impr %,-31%,-31%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,8
https://omnipress.com/conferences/digital-conference-flipbook,L3M Δ Engaged Sessions %,-41%,-41%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,11
https://omnipress.com/conferences/digital-conference-flipbook,L3M Δ Users %,-88.89%,-88.89%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,14
https://omnipress.com/conferences/digital-conference-flipbook,L3M Δ Conv %,N/A,N/A,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,17
https://omnipress.com/conferences/digital-conference-flipbook,YoY Δ Clicks %,-55%,-55%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,5
https://omnipress.com/conferences/digital-conference-flipbook,YoY Δ Impr %,-74%,-74%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,8
https://omnipress.com/conferences/digital-conference-flipbook,YoY Δ Engaged Sessions %,-59%,-59%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,11
https://omnipress.com/conferences/digital-conference-flipbook,YoY Δ Users %,-59%,-59%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,14
https://omnipress.com/conferences/digital-conference-flipbook,YoY Δ Conv %,N/A,N/A,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,17
https://omnipress.com/training/pricing,L3M Δ Clicks %,N/A,N/A,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,5
https://omnipress.com/training/pricing,L3M Δ Impr %,-100%,-100%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,8
https://omnipress.com/training/pricing,L3M Δ Engaged Sessions %,#N/A,#N/A,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,11
https://omnipress.com/training/pricing,L3M Δ Users %,#N/A,#N/A,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,14
https://omnipress.com/training/pricing,L3M Δ Conv %,#N/A,#N/A,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,17
https://omnipress.com/training/pricing,YoY Δ Clicks %,N/A,N/A,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,5
https://omnipress.com/training/pricing,YoY Δ Impr %,-100%,-100%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,8
https://omnipress.com/training/pricing,YoY Δ Engaged Sessions %,#N/A,#N/A,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,11
https://omnipress.com/training/pricing,YoY Δ Users %,#N/A,#N/A,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,14
https://omnipress.com/training/pricing,YoY Δ Conv %,#N/A,#N/A,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,17
https://omnipress.com/careers,L3M Δ Clicks %,-47%,-47%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,5
https://omnipress.com/careers,L3M Δ Impr %,-26%,-26%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,8
https://omnipress.com/careers,L3M Δ Engaged Sessions %,#N/A,#N/A,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,11
https://omnipress.com/careers,L3M Δ Users %,#N/A,#N/A,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,14
https://omnipress.com/careers,L3M Δ Conv %,#N/A,#N/A,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,17
https://omnipress.com/careers,YoY Δ Clicks %,-47%,-47%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,5
https://omnipress.com/careers,YoY Δ Impr %,-41%,-41%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,8
https://omnipress.com/careers,YoY Δ Engaged Sessions %,#N/A,#N/A,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,11
https://omnipress.com/careers,YoY Δ Users %,#N/A,#N/A,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,14
https://omnipress.com/careers,YoY Δ Conv %,#N/A,#N/A,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,17
https://omnipress.com/training/fulfillment,L3M Δ Clicks %,-13%,-13%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,5
https://omnipress.com/training/fulfillment,L3M Δ Impr %,-58%,-58%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,8
https://omnipress.com/training/fulfillment,L3M Δ Engaged Sessions %,-71%,-71%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,11
https://omnipress.com/training/fulfillment,L3M Δ Users %,-281.82%,-281.82%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,14
https://omnipress.com/training/fulfillment,L3M Δ Conv %,N/A,N/A,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,17
https://omnipress.com/training/fulfillment,YoY Δ Clicks %,-13%,-13%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,5
https://omnipress.com/training/fulfillment,YoY Δ Impr %,-59%,-59%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,8
https://omnipress.com/training/fulfillment,YoY Δ Engaged Sessions %,-68%,-68%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,11
https://omnipress.com/training/fulfillment,YoY Δ Users %,-68%,-68%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,14
https://omnipress.com/training/fulfillment,YoY Δ Conv %,-100%,-100%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,17
https://omnipress.com/conferences/abstract-management/pricing,L3M Δ Clicks %,N/A,N/A,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,5
https://omnipress.com/conferences/abstract-management/pricing,L3M Δ Impr %,24%,24%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,8
https://omnipress.com/conferences/abstract-management/pricing,L3M Δ Engaged Sessions %,-100%,-100%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,11
https://omnipress.com/conferences/abstract-management/pricing,L3M Δ Users %,N/A,N/A,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,14
https://omnipress.com/conferences/abstract-management/pricing,L3M Δ Conv %,N/A,N/A,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,17
https://omnipress.com/conferences/abstract-management/pricing,YoY Δ Clicks %,N/A,N/A,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,5
https://omnipress.com/conferences/abstract-management/pricing,YoY Δ Impr %,-75%,-75%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,8
https://omnipress.com/conferences/abstract-management/pricing,YoY Δ Engaged Sessions %,-100%,-100%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,11
https://omnipress.com/conferences/abstract-management/pricing,YoY Δ Users %,-100%,-100%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,14
https://omnipress.com/conferences/abstract-management/pricing,YoY Δ Conv %,N/A,N/A,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,17
https://omnipress.com/training/training-class-participant-kits,L3M Δ Clicks %,-50%,-50%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,5
https://omnipress.com/training/training-class-participant-kits,L3M Δ Impr %,-16%,-16%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,8
https://omnipress.com/training/training-class-participant-kits,L3M Δ Engaged Sessions %,-17%,-17%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,11
https://omnipress.com/training/training-class-participant-kits,L3M Δ Users %,-10.00%,-10.00%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,14
https://omnipress.com/training/training-class-participant-kits,L3M Δ Conv %,N/A,N/A,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,17
https://omnipress.com/training/training-class-participant-kits,YoY Δ Clicks %,-50%,-50%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,5
https://omnipress.com/training/training-class-participant-kits,YoY Δ Impr %,-28%,-28%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,8
https://omnipress.com/training/training-class-participant-kits,YoY Δ Engaged Sessions %,-69%,-69%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,11
https://omnipress.com/training/training-class-participant-kits,YoY Δ Users %,-68%,-68%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,14
https://omnipress.com/training/training-class-participant-kits,YoY Δ Conv %,N/A,N/A,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,17
https://omnipress.com/training/fulfillment/request-for-quote,L3M Δ Clicks %,N/A,N/A,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,5
https://omnipress.com/training/fulfillment/request-for-quote,L3M Δ Impr %,-27%,-27%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,8
https://omnipress.com/training/fulfillment/request-for-quote,L3M Δ Engaged Sessions %,-75%,-75%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,11
https://omnipress.com/training/fulfillment/request-for-quote,L3M Δ Users %,N/A,N/A,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,14
https://omnipress.com/training/fulfillment/request-for-quote,L3M Δ Conv %,0.00%,0.00%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,17
https://omnipress.com/training/fulfillment/request-for-quote,YoY Δ Clicks %,N/A,N/A,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,5
https://omnipress.com/training/fulfillment/request-for-quote,YoY Δ Impr %,-92%,-92%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,8
https://omnipress.com/training/fulfillment/request-for-quote,YoY Δ Engaged Sessions %,N/A,N/A,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,11
https://omnipress.com/training/fulfillment/request-for-quote,YoY Δ Users %,N/A,N/A,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,14
https://omnipress.com/training/fulfillment/request-for-quote,YoY Δ Conv %,N/A,N/A,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,17
https://omnipress.com/conferences/abstract-management/request-for-demo,L3M Δ Clicks %,N/A,N/A,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,5
https://omnipress.com/conferences/abstract-management/request-for-demo,L3M Δ Impr %,-25%,-25%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,8
https://omnipress.com/conferences/abstract-management/request-for-demo,L3M Δ Engaged Sessions %,-100%,-100%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,11
https://omnipress.com/conferences/abstract-management/request-for-demo,L3M Δ Users %,0.00%,0.00%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,14
https://omnipress.com/conferences/abstract-management/request-for-demo,L3M Δ Conv %,N/A,N/A,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,17
https://omnipress.com/conferences/abstract-management/request-for-demo,YoY Δ Clicks %,N/A,N/A,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,5
https://omnipress.com/conferences/abstract-management/request-for-demo,YoY Δ Impr %,-38%,-38%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,8
https://omnipress.com/conferences/abstract-management/request-for-demo,YoY Δ Engaged Sessions %,N/A,N/A,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,11
https://omnipress.com/conferences/abstract-management/request-for-demo,YoY Δ Users %,N/A,N/A,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,14
https://omnipress.com/conferences/abstract-management/request-for-demo,YoY Δ Conv %,N/A,N/A,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,17
https://omnipress.com/publications,L3M Δ Clicks %,-67%,-67%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,5
https://omnipress.com/publications,L3M Δ Impr %,-44%,-44%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,8
https://omnipress.com/publications,L3M Δ Engaged Sessions %,-6%,-6%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,11
https://omnipress.com/publications,L3M Δ Users %,2.86%,2.86%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,14
https://omnipress.com/publications,L3M Δ Conv %,N/A,N/A,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,17
https://omnipress.com/publications,YoY Δ Clicks %,-67%,-67%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,5
https://omnipress.com/publications,YoY Δ Impr %,-17%,-17%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,8
https://omnipress.com/publications,YoY Δ Engaged Sessions %,-53%,-53%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,11
https://omnipress.com/publications,YoY Δ Users %,-51%,-51%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,14
https://omnipress.com/publications,YoY Δ Conv %,N/A,N/A,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,17
https://omnipress.com/conferences/digital-conference-flipbook/request-for-quote,L3M Δ Clicks %,N/A,N/A,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,5
https://omnipress.com/conferences/digital-conference-flipbook/request-for-quote,L3M Δ Impr %,100%,100%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,8
https://omnipress.com/conferences/digital-conference-flipbook/request-for-quote,L3M Δ Engaged Sessions %,#N/A,#N/A,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,11
https://omnipress.com/conferences/digital-conference-flipbook/request-for-quote,L3M Δ Users %,#N/A,#N/A,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,14
https://omnipress.com/conferences/digital-conference-flipbook/request-for-quote,L3M Δ Conv %,#N/A,#N/A,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,17
https://omnipress.com/conferences/digital-conference-flipbook/request-for-quote,YoY Δ Clicks %,N/A,N/A,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,5
https://omnipress.com/conferences/digital-conference-flipbook/request-for-quote,YoY Δ Impr %,-76%,-76%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,8
https://omnipress.com/conferences/digital-conference-flipbook/request-for-quote,YoY Δ Engaged Sessions %,#N/A,#N/A,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,11
https://omnipress.com/conferences/digital-conference-flipbook/request-for-quote,YoY Δ Users %,#N/A,#N/A,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,14
https://omnipress.com/conferences/digital-conference-flipbook/request-for-quote,YoY Δ Conv %,#N/A,#N/A,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,17
https://omnipress.com/conferences/conference-printing/request-for-quote,L3M Δ Clicks %,N/A,N/A,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,5
https://omnipress.com/conferences/conference-printing/request-for-quote,L3M Δ Impr %,-30%,-30%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,8
https://omnipress.com/conferences/conference-printing/request-for-quote,L3M Δ Engaged Sessions %,-80%,-80%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,11
https://omnipress.com/conferences/conference-printing/request-for-quote,L3M Δ Users %,N/A,N/A,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,14
https://omnipress.com/conferences/conference-printing/request-for-quote,L3M Δ Conv %,N/A,N/A,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,17
https://omnipress.com/conferences/conference-printing/request-for-quote,YoY Δ Clicks %,N/A,N/A,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,5
https://omnipress.com/conferences/conference-printing/request-for-quote,YoY Δ Impr %,40%,40%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,8
https://omnipress.com/conferences/conference-printing/request-for-quote,YoY Δ Engaged Sessions %,N/A,N/A,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,11
https://omnipress.com/conferences/conference-printing/request-for-quote,YoY Δ Users %,N/A,N/A,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,14
https://omnipress.com/conferences/conference-printing/request-for-quote,YoY Δ Conv %,N/A,N/A,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,17
https://omnipress.com/training/training-manual-printing,L3M Δ Clicks %,700%,700%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,5
https://omnipress.com/training/training-manual-printing,L3M Δ Impr %,-36%,-36%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,8
https://omnipress.com/training/training-manual-printing,L3M Δ Engaged Sessions %,-75%,-75%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,11
https://omnipress.com/training/training-manual-printing,L3M Δ Users %,-296.72%,-296.72%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,14
https://omnipress.com/training/training-manual-printing,L3M Δ Conv %,-1100.00%,-1100.00%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,17
https://omnipress.com/training/training-manual-printing,YoY Δ Clicks %,700%,700%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,5
https://omnipress.com/training/training-manual-printing,YoY Δ Impr %,2687%,2687%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,8
https://omnipress.com/training/training-manual-printing,YoY Δ Engaged Sessions %,-79%,-79%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,11
https://omnipress.com/training/training-manual-printing,YoY Δ Users %,-78%,-78%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,14
https://omnipress.com/training/training-manual-printing,YoY Δ Conv %,-95%,-95%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,17
https://omnipress.com/training/print-k-12-course-materials,L3M Δ Clicks %,9%,9%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,5
https://omnipress.com/training/print-k-12-course-materials,L3M Δ Impr %,9%,9%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,8
https://omnipress.com/training/print-k-12-course-materials,L3M Δ Engaged Sessions %,-68%,-68%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,11
https://omnipress.com/training/print-k-12-course-materials,L3M Δ Users %,-163.93%,-163.93%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,14
https://omnipress.com/training/print-k-12-course-materials,L3M Δ Conv %,-133.33%,-133.33%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,17
https://omnipress.com/training/print-k-12-course-materials,YoY Δ Clicks %,9%,9%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,5
https://omnipress.com/training/print-k-12-course-materials,YoY Δ Impr %,1053%,1053%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,8
https://omnipress.com/training/print-k-12-course-materials,YoY Δ Engaged Sessions %,-98%,-98%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,11
https://omnipress.com/training/print-k-12-course-materials,YoY Δ Users %,-97%,-97%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,14
https://omnipress.com/training/print-k-12-course-materials,YoY Δ Conv %,-67%,-67%,PASS,PASS,Benchmark Performance _ Omnipress - core-pages-YoY.csv,17
https://omnipress.com/conferences/virtual-conference-event-platform,L3M Δ Clicks %,-50%,-50%,PASS,PASS,Benchmark Performance _ Omnipress - Core Pages - L3M.csv,5
