,,CATEGORY,"In Top Navigation
Y/N",Keyword Target,Current Meta Title,Length,(NEW) Meta Title,Status,Length,Current Meta Description,Length,(NEW) Meta Description,Status,Length,(CURRENT) H1,(SUGGESTED) H1 ,Status,Body Text ,(SUGGESTED) Presence of keyword target in the first 100 words,Presence of CTA above the fold/Hero Section
,https://www.azfamilylawattorneys.com/,,TRUE,Family Law Firm,Phoenix Family Law Firm | Arizona Family Law Attorneys,54,Family Law Firm | Arizona Family Law Attorneys,Implemented,NA,Are you dealing with family law matters? Our attorneys are here to help you navigate these difficult times. Call our office to speak to a lawyer today.,151,Facing family law issues in Arizona? Our compassionate attorneys in Phoenix & Tempe guide you through divorce & custody. Call today for a consultation!,Implemented,151,Phoenix Family Lawyers Providing Guidance for Your Loved Ones,Arizona Family Lawyers Providing Guidance for Your Loved Ones,Implemented,"Peace of Mind… There is No Substitute SCHEDULE A CASE EVALUATION Phoenix Family Lawyers Providing Guidance for Your Loved Ones You’ve decided to divorce, but don’t know where to start. Or perhaps you’ve had a change in circumstances and want to request a child support modification. Whether you’re dealing with a child custody battle or planning to add to your family through adoption, navigating the family court system in Arizona is complex, and it’s not something you have to — or should — do alone. No matter what aspect of family law you’re currently dealing with, Arizona Family Law Attorneys can help. Call our office to speak to an experienced family law attorney. We offer case evaluations to our clients so we can learn more about your case and you can find out how our firm operates and how we can assist you moving forward. How May We Help You? Our team is equipped to handle all areas of family law, whether you’re trying to figure out what you may be entitled to in a divorce settlement",❌ No,✅ Yes
,https://www.azfamilylawattorneys.com/about/,,TRUE,About Arizona Family Law Attorneys,About Us | Arizona Family Law Attorneys,39,Current Title is good,No need to change,NA,"At Arizona Family Law Attorneys, our family law lawyers in Phoenix & Tempe have many years of collective experience. Call us today for an initial case evaluation!",162,Learn about Arizona Family Law Attorneys. Our experienced Phoenix lawyers are dedicated to your success. Call now for a case evaluation!,Implemented,136,About Our Firm,About Our Family Law Firm,Implemented,"About Our Firm When it comes to delivering legal representation of the highest caliber, we at Arizona Family Law Attorneys are committed and consistent. Serving clients in Tempe and Phoenix, our firm has successfully helped countless families resolve a wide range of family law issues. If you have a family law matter on your hands, we can help you obtain a resolution that reflects your goals and needs. Whether we are handling a contentious divorce or adoption case, we will work diligently to make sure that your rights remain protected during the entire process. Why should you choose to hire us to represent you? Your case would benefit from: Attorneys who are focused only on family law Compassionate legal services Affordable rates and credit card payment options Flexible appointment times Led by a Highly Rated Avvo Lawyer & “Attorney of the Year for the East Valley” We are proud to be led by Attorney Shawnna R. Riggers, who has a 9.4 Superb Avvo Rating and was named “Attorney of the ",✅ Yes,❌ No
,Attorneys,,TRUE,,,,,,,,,,,,,,,,,
,https://www.azfamilylawattorneys.com/shawnna-riggers/,Attorneys,TRUE, Attorney Shawnna Riggers,Shawnna Riggers | Arizona Family Law Attorneys,46,Current Title is good,No need to change,NA,Read the profile of Phoenix and Tempe family law and divorce lawyer Shawnna R. Riggers. Call today for a case consultation!,123,Shawnna Riggers is a top-rated Arizona family law attorney specializing in adoption and divorce. Protect your family's future. Call today for a consultation.,Implemented,157,Meet Shawnna Riggers,Meet Attorney Shawnna Riggers,Implemented,"Meet Shawnna Riggers Shawnna was born and raised in Idaho, where she learned the importance of hard work. She was first exposed to the opportunities and diversity Arizona has to offer while attending Arizona State University, graduating from the Barrett Honors College and earning a B.S. in Marketing. After graduation, she attended Seattle University School of Law. Shawnna honed her own research skills in law school, and she taught them to others while working at the law library and for Westlaw. She interned at Koenig and Associates. Shawnna began her professional legal career in 2006, moving to Montana to help the local business community as an associate at Bjornson Law Offices. As her career developed, she had an opportunity to move to Phoenix in 2007. In 2010, Shawnna founded her own law firm and has limited her practice exclusively to family law. She is passionate about helping families move through the legal process while aiming to minimize the level of distress they experience. Ri",❌ No,❌ No
,https://www.azfamilylawattorneys.com/vernon-harris/,Attorneys,TRUE,Attorney Vernon Harris,Vernon Harris - Arizona Family Law Attorneys,44,Vernon Harris | Arizona Family Law Attorneys,Implemented,44,"Meet Vernon Harris, a former Judicial Officer & award-winning litigator. With 150+ jury trials, he skillfully handles complex family law. Call today.",149,Current Description is good.,No need to change,,Meet Vernon Harris,Meet Attorney Vernon Harris,Implemented,"Meet Vernon Harris Vernon L. Harris graduated from Arizona State University with a Bachelor of Science in Criminal Justice in 1987. Upon graduating from Arizona State University College of Law in 1990, Vernon became a gang prosecutor with the Maricopa County Attorney’s Office. He had one of his trials aired on national television by CBS in a special titled “CBS Reports: Enter the Jury”. Vernon has over 150 jury trials under his belt and countless bench trials. He went on to practice civil law for a number of years as well as serve as a Judicial Officer in Maricopa Court Superior Court, the city of Phoenix Municipal Court and Glendale City Court. Vernon worked for the Arizona Attorney General’s Office for 21 years in the Criminal/Civil Litigation and Advice Section and the Protective Services Section. He has twice been awarded the Litigation Attorney of the Year, as well as the Outstanding Advocate, Team Player Award, and Excellence in Service Award. He held the positions of Senior Liti",❌ No,❌ No
,https://www.azfamilylawattorneys.com/donna-thompson/,Attorneys,TRUE,Attorney Donna Thompson,Donna Thompson | AZ Family Law Attorneys,40,Donna Thompson | Arizona Family Law Attorneys,Implemented,45,"Donna Thompson is an experienced family law attorney at AZ Family Law Attorneys. Specializing in divorce, child custody, and family law, Donna provides expert legal services tailored to your needs in Arizona.",208,Donna Thompson offers expert family law representation in Arizona. Specializing in divorce & child custody. Protect your rights. Schedule a consultation today.,Implemented,159,Meet Donna Thompson,Meet Attorney Donna Thompson,Implemented,"Meet Donna Thompson Donna has devoted the entirety of her 40+ year career to assisting clients in all areas of family law and holds a Certificate of Mediation. In 2015, Donna began attending law school part-time while continuing to work full-time in the family law field, graduating with her Juris Doctorate in May of2018. On July 28, 2025, Donna became an affiliate member of the State Bar of Arizona and is licensed to practice family law consistent with ACJA Section 7-210. Donna is honored to be able to assist clients with their representation in the areas of paternity, annulments, legal separation, divorce, modification proceedings (legal decision-making, parenting time, child support, etc.) in what is often an emotional and difficult time in their lives. Donna’s years of experience coupled with her law degree, make her uniquely qualified to assist clients in every aspect of their family law dispute. Donna is a valuable asset to our team.",❌ No,❌ No
,https://www.azfamilylawattorneys.com/meridith-lord/,Attorneys,TRUE, Attorney Meridith L. Lord,Meridith L. Lord | AZ Family Law Attorneys,42,Meridith L. Lord | Arizona Family Law Attorneys,Implemented,47,"Meridith L. Lord is a skilled family law attorney at AZ Family Law Attorneys, offering expert legal representation in Arizona. Specializing in divorce, child custody, and family law.",182,Meridith L. Lord provides skilled family law representation in Arizona. Trusted guidance for divorce & custody matters. Call now to schedule your consultation.,Implemented,159,Meet Meridith L. Lord,Meet Attorney Meridith L. Lord,Implemented,"Meet Meridith L. Lord Meridith L. Lord has been practicing family law since 2017. Her approach to law is an important part of her professional story. A strong litigator in the courtroom, Meridith is a fierce advocate for her clients and is not one to shy away from litigation when necessary. She attributes her success in the courtroom to her ability to recognize relevant issues, her high attention to detail, and her thorough preparation for court events. Meridith chose family law because she wants to help her clients through extremely difficult times in their lives by providing sound advice and counsel tailored to her clients’ circumstances. She is known for her ability to listen and understand her clients’ situations and priorities. Clients appreciate her candor, high-quality service, responsiveness, and ability to clearly communicate the legal process. She makes a special effort to help clients understand what to expect when navigating the court system, as she believes this helps clie",❌ No,❌ No
,Meet The Team,,TRUE,,,,,,,,,,,,,,,,,
,https://www.azfamilylawattorneys.com/valeria-andrews/,Team,TRUE,Valeria Andrews,Valeria Andrews - Arizona Family Law Attorneys,46,Valeria Andrews | Arizona Family Law Attorneys,Implemented,46,"Meet Valeria Andrews, our expert paralegal. She guides clients through family law by managing cases, drafting documents, and handling discovery. Call us.",153,Current Description is good.,No need to change,,Meet Valeria Andrews,Current H1 is good.,No need to change,"Meet Valeria Andrews Valeria, a proud Phoenix native, embarked on her journey as a paralegal in 2016. She holds a bachelor’s degree in business communications from Arizona State University, where her education laid the foundation for her professional success. Initially, Valeria worked for her family’s business, but it wasn’t long before she discovered her true passion in Family Law. At Arizona Family Law Attorneys, Valeria plays a vital role in managing the day-to-day aspects of cases. Her responsibilities include drafting and preparing legal documents, overseeing calendar management, and handling responses to discovery requests. Valeria’s extensive paralegal expertise, combined with her strong background in customer service, enables her to advocate effectively for clients, guiding them through the often challenging terrain of family law matters. Outside the office, Valeria is an avid traveler who loves exploring new destinations. She also enjoys spending quality time with her husband ",✅ Yes,❌ No
,https://www.azfamilylawattorneys.com/jordan-chapman/,Team,TRUE,Jordan Chapman,Jordan Chapman,14,Jordan Chapman | Arizona Family Law Attorneys,Implemented,45,Jordan is our Adoption Paralegal. She was born and raised here in Arizona. For close to five years,98,"Meet Jordan Chapman, a key member of the Arizona Family Law Attorneys team. We are dedicated to helping you. Contact us today for a case evaluation.",Implemented,148,Meet Jordan Chapman,Current H1 is good.,No need to change,"Meet Jordan Chapman Adoption Paralegal Jordan is our Adoption Paralegal. She was born and raised here in Arizona. For close to five years, she has worked at Arizona Family Law Attorneys helping families complete their adoptions. Jordan works hand in hand with families, coordinates with the Court to ensure Adoptions move forward as quickly as possible. When not working, Jordan enjoys weightlifting, reading, and relief printmaking.",✅ Yes,❌ No
,https://www.azfamilylawattorneys.com/lauri-rodriguez/,Team,TRUE,Lauri Rodriguez,Lauri Rodriguez,15,Lauri Rodriguez | Arizona Family Law Attorneys,Implemented,46,Lauri Rodriguez is the first point of contact with our office and is the New Client Coordinator. Lauri gets your consultation scheduled and also helps to quickly onboard new clients so the team may begin working on their matters as soon as possible.,249,Lauri Rodriguez is part of the compassionate team at Arizona Family Law Attorneys. Get the support you need for your case. Call us today to get started.,Implemented,152,Meet Lauri Rodriguez,Current H1 is good.,No need to change,"Meet Lauri Rodriguez Lauri Rodriguez is the first point of contact with our office and is the New Client Coordinator. Lauri gets your case evaluation scheduled and also helps to quickly onboard new clients so the team may begin working on their matters as soon as possible. Lauri is also the Billing Manager. She is available to take payments quickly and set up payment plans to keep your trust replenished to the minimum level so work can continue without interruption. Payments plans are flexible, can match payroll dates or be weekly or bi-weekly. Lauri Rodriguez is a graduate of Northern Arizona University. She is married and a Mother of 9 children ages 4-31. Lauri was a foster parent for 20 years. In her spare time, she enjoys bike rides and being in the woods by a creek. She also enjoys cooking, knitting, and crocheting.",✅ Yes,❌ No
,https://www.azfamilylawattorneys.com/jordan-douglas/,Team,TRUE,Jordan Douglas,Jordan Douglas - Arizona Family Law Attorneys,45,Jordan Douglas | Arizona Family Law Attorneys,Implemented,45,Jordan Douglas - Arizona Family Law Attorneys,45,Jordan Douglas brings dedication to Arizona Family Law Attorneys. Helping you navigate family legal matters with care. Schedule your consultation today.,Implemented,152,Jordan Douglas,Meet Jordan Douglas,Implemented,"Jordan Douglas Meet Jordan, our warm and welcoming New Client Coordinator. From the very case evaluation, Jordan is dedicated to ensuring that every client feels comfortable and supported as they begin their journey with us. With a genuine passion for helping families navigate our services, she plays a crucial role in making sure each client’s experience is as smooth and reassuring as possible. Jordan is happily married and is a devoted “mother” to an impressive collection of houseplants. In her spare time, she finds joy in painting, gardening, and spending quality time with her beloved cat.",✅ Yes,❌ No
,https://www.azfamilylawattorneys.com/makayla-weldon/,Team,TRUE,MaKayla Weldon,MaKayla Weldon - Arizona Family Law Attorneys,45,MaKayla Weldon | Arizona Family Law Attorneys,Implemented,45,"Meet Makayla Weldon, a dedicated paralegal at Arizona Family Law Attorneys. Makayla provides compassionate support for your family law case. Contact us.",152,Current Description is good.,No need to change,,Meet MaKayla Weldon,Current H1 is good.,No need to change,"Meet MaKayla Weldon Paralegal Born and raised in the vibrant state of Arizona, MaKayla has cultivated a deep connection to the community she proudly serves. Her journey as a paralegal spans multiple fields, but her true passion lies within Family Law. Over the years, she has honed her skills and dedicated herself to supporting individuals and families through some of the most challenging times in their lives. MaKayla is committed not just to the legal process, but to providing compassionate, thorough, and diligent support to every client. When not working, she cherishes the moments spent with her family and their beloved dogs. Whether enjoying a day of shopping or simply spending quality time together, these activities help her stay grounded and bring balance to her life.",✅ Yes,❌ No
,https://www.azfamilylawattorneys.com/services/,Practice Area,TRUE,Our Family Law Services,Our Services | Arizona Family Law Attorneys,43,Current Title is good,No need to change,,Arizona Family Law Attorneys help with your case today. Call us for a free case evaluation now!,95,"Explore our family law services in Arizona. From divorce and custody to adoption and support, we are here to help. Call today for a consultation.",Implemented,145,Our Services,Our Family Law Services,Implemented,"Our Services Adoption Adoption can be a complicated process, and you don’t want to make any mistakes. Our Phoenix Family Lawyers proudly advocate for families who are seeking to adopt and provide solutions to the complexities that sometimes arise in the process. We can manage communications with adoption agencies and foster homes and facilitate private adoptions. Birth Mothers If you feel compelled to place your child for adoption, working with an attorney can help. You deserve access to resources to better your child’s life. We will help you place your child for adoption and protect your rights. Child Support As a parent, you are entitled to resources that financially support your child. Our attorneys can set up your child support payment plan and work to ensure you’re being paid enough and on time. We’ll defend your needs in court and award what’s owed to you. Child Custody Creating a child custody plan allows you to look out for your children’s best interests. We’re compassionate to",❌ No,❌ No
,https://www.azfamilylawattorneys.com/adoption/,Practice Area,TRUE,Adoption Attorneys/Lawyers,Phoenix Adoption Lawyers | Arizona Adoption Attorneys,53,Adoption Lawyers | Arizona Family Law Attorneys,Implemented,47,Are you considering adoption to grow your family? Our attorneys can help you understand your options and what to expect from the process.,137,Growing your family? Our Arizona adoption lawyers make the process smoother. Compassionate legal guidance for all adoption types. Call for a consultation.,Implemented,154,Adoption Attorney in Phoenix,Adoption Attorneys in Arizona,Implemented,"Adoption Attorney in Phoenix Phoenix Adoption Attorneys With a Passion for Helping Families Whether you are ready to expand your family or are just starting to think about adoption, it’s important to be aware that, though rewarding in the end, it’s a complex and often lengthy process. Adoption involves the court system and specific laws, and you need an attorney who has experience in this area and can help you navigate the road ahead. The process of adopting a child presents unique legal requirements that vary greatly from other practice areas of law. Our firm is prepared to meet these requirements to make the adoption process seamless and rewarding. Adoption is life-changing because you, as the adoptive parent, have taken a pledge to improve the life of a child. That’s why choosing the right adoption attorney is one of the most important steps a Phoenix, Arizona, adoptive family can take. If you’re ready to seriously explore adoption or have already faced challenges, Arizona Family La",✅ Yes,❌ No
,https://www.azfamilylawattorneys.com/child-custody/,Practice Area,TRUE,Child Custody Attorneys/Lawyers,Custody Attorney Phoenix AZ | Arizona Child Custody Attorney,60,Custody Lawyers | Arizona Family Law Attorneys,Implemented,46,How does child custody work in Arizona? Find out what options you have and what potential challenges you may face when you talk to one of our attorneys.,152,Fighting for your children? Our Arizona child custody lawyers protect your parental rights. Trusted legal support for custody disputes. Call us today.,Implemented,150,Phoenix Child Custody Attorney,Child Custody Attorneys in Arizona,Implemented,"Phoenix Child Custody Attorney Phoenix Child Custody Attorneys Dedicated to Helping You Make Smart Choices for Your Family Going through a divorce or breakup is difficult enough for most parents, but when you add a child custody battle to the mix, the reality of the situation can be overwhelming for many parents. How can you decide how much time each parent gets to spend with their child? It’s never easy to realize that you are most likely going to be spending less time with your children, and it’s an adjustment for the entire family. However, there are legal strategies you can use to ensure that you have a child custody order and parenting plan that is appropriate for your situation and lets you maintain an active and involved relationship with your children. Understanding how custody orders work and the different options available is the first step. Only a custody attorney can fight for your parental rights while protecting your child’s future and current best interests. Our Phoenix ",✅ Yes,❌ No
,https://www.azfamilylawattorneys.com/child-support/,Practice Area,TRUE,Child Support Attorneys/Lawyers,Child Support Attorney Phoenix | Arizona Child Support Lawyer,61,Child Support Lawyers | Arizona Family Law Attorneys,Implemented,52,"Do you have questions about child support? Call our firm to find out how to establish, modify, or enforce a child support order.",128,Need help with child support in Arizona? Our attorneys ensure fair calculations and enforcement. Protect your financial future. Schedule a consultation now.,Implemented,156,Phoenix Child Support Attorneys,Child Support Attorneys in Arizona,Implemented,"Phoenix Child Support Attorneys Phoenix Establishment of Child Support Attorneys Protecting What Matters Most Raising a child is expensive, and the average cost of child care and other necessities has been increasing steadily over the past few years. Finances are an area that can be especially difficult for single parents to navigate because they have less support and are trying to make everything work with one income. Child support can provide some much-needed financial relief, and the courts recognize that both parents have a responsibility to contribute to the financial support of their child. If you are a single parent, you may need more than just child support services and not even know it. Many divorced or separated parents try to tackle the child support system on their own. It’s always smarter to talk with a lawyer to understand every option you have in child support cases. When you call our office, find out if you should be receiving child support or if your current order is r",✅ Yes,❌ No
,https://www.azfamilylawattorneys.com/divorce/,Practice Area,TRUE,Divorce Attorneys/Lawyers,Phoenix Divorce Lawyers | Divorce Attorneys Phoenix,51,Divorce Lawyers | Arizona Family Law Attorneys,Implemented,46,How can you protect your interests during a divorce? Contact our firm to speak to a divorce attorney about your situation and how we can help.,142,"Navigating divorce in Arizona? Our experienced divorce lawyers protect your assets and rights. Compassionate, aggressive representation. Call us today.",Implemented,151,Divorce Attorneys Phoenix,Divorce Attorneys in Arizona,Implemented,"Divorce Attorneys Phoenix Phoenix Divorce Lawyers Working With Your Family’s Best Interest at Heart Going through a divorce can be the most challenging time in your life, and it affects nearly every area, from how much time you get to spend with your children to your financial resources. While many people begin the divorce process with the best of intentions to keep things civil and coparent peacefully, it’s not uncommon for this to change as the divorce proceedings continue. It’s a high-stakes, emotionally charged process, and it is important to have experienced legal representation every step of the way, from sending the divorce papers to getting your final decree. Even for those who are amicably separating, the legal process can be daunting and confusing if you don’t have extensive knowledge of Arizona divorce law. Our skilled lawyers at Arizona Family Law Attorneys are dedicated to ensuring you know any options that lie before you. We’re committed to making the divorce process as p",✅ Yes,❌ No
