Map ID,Content Phase,Content Category,Content Type,Content Role,Page Title Structure,Idealized URL,Target Seed Keyword,Existing Client URL,Gap Status,Notes,Keyword Intent,AI Overview,MSV
78,Phase 08,Supporting Content,Guardianship Supporting Content,Procedure Content,Petitioning For Legal Guardianship,.com/georgia/guardianship/petitioning/,how to petition for guardianship in Georgia,,GAP - MISSING,No guardianship content exists,Research,Yes,N/A
79,Phase 06,Supporting Content,Guardianship Supporting Content,Procedure Content,Establishing Guardianship in Georgia,.com/georgia/guardianship/establishing/,how to establish guardianship in Georgia,,GAP - MISSING,No guardianship content exists,Research,Yes,N/A
80,Phase 08,Supporting Content,Guardianship Supporting Content,Legal Description Content,Guardianship Laws in Georgia,.com/georgia/guardianship/laws/,what is guardianship in Georgia,,GAP - MISSING,No guardianship content exists,Research,Yes,N/A
81,Phase 06,Supporting Content,Guardianship Supporting Content,Legal Description Content,Powers of Attorney & Advance Directives in Georgia,.com/georgia/guardianship/power-of-attorney-directives/,power of attorney vs guardianship Georgia,,GAP - MISSING,No guardianship content exists,Research,Yes,0
82,Phase 08,Supporting Content,Prenup Supporting Content,Situational Content,How to Start Talking about Prenuptial Agreements,.com/georgia/prenup-postnup/talking-about-prenuptial-agreements/,how to talk about prenuptial agreements,https://tdefamilylaw.com/how-to-get-a-prenup-in-georgia/,PARTIAL,How to get prenup exists,Research,Yes,N/A
83,Phase 09,Supporting Content,Prenup Supporting Content,Legal Description Content,Prenuptial Agreement Laws in Georgia,.com/georgia/prenup-postnup/laws/,what is a prenuptial agreement in Georgia,,GAP - MISSING,Content gap,Research,Yes,N/A
84,N/A,Additional Client Pages,Contempt,Service Page,Contempt Lawyer in Atlanta,N/A,contempt lawyer Atlanta,https://tdefamilylaw.com/contempt-lawyer-in-atlanta/,ADDITIONAL,Not in template - valid service page,N/A,N/A,0
85,N/A,Additional Client Pages,Modifications,Service Page,Legal Modifications,N/A,divorce modifications Georgia,https://tdefamilylaw.com/modifications/,ADDITIONAL,Not in template - valid service page,N/A,N/A,N/A
86,N/A,Additional Client Pages,Emergency Orders,Service Page,Emergency Orders In Divorce,N/A,emergency orders divorce,https://tdefamilylaw.com/divorce-emergency-orders-overview/,ADDITIONAL,Not in template - valid service page,N/A,N/A,N/A
87,N/A,Additional Client Pages,Shared Business,Supporting Content,Shared Business in Divorce,N/A,shared business divorce,https://tdefamilylaw.com/shared-business-in-divorce/,ADDITIONAL,Not in template - valid supporting content,N/A,N/A,N/A
88,N/A,Additional Client Pages,Financial Planning,Supporting Content,Financial Planning for Divorce,N/A,financial planning divorce,https://tdefamilylaw.com/a-guide-to-financial-planning-for-divorce/,ADDITIONAL,Not in template - valid supporting content,N/A,N/A,210
89,N/A,Additional Client Pages,Legitimation,Service Page,Legitimation Lawyer in Atlanta,N/A,legitimation lawyer Atlanta,https://tdefamilylaw.com/family-law/legitimation-lawyer/,ADDITIONAL,Not in template - valid service page,N/A,N/A,70
90,N/A,Additional Client Pages,Mothers Rights,Service Page,Mother's Rights Lawyer in Atlanta,N/A,mothers rights lawyer Atlanta,https://tdefamilylaw.com/family-law/mothers-rights-lawyer-in-atlanta/,ADDITIONAL,Not in template - valid service page,N/A,N/A,N/A
91,N/A,Additional Client Pages,Parental Rights,Service Page,Parental Rights In Atlanta,N/A,parental rights Atlanta,https://tdefamilylaw.com/family-law/parental-rights/,ADDITIONAL,Not in template - valid service page,N/A,N/A,N/A
92,N/A,Additional Client Pages,Criminal Defense,Service Page,Criminal Defense Overview,N/A,criminal defense,https://tdefamilylaw.com/criminal-defense/,ADDITIONAL,Outside family law - criminal practice area,N/A,N/A,5400
93,N/A,Additional Client Pages,DUI,Service Page,DUI & Criminal Cases,N/A,DUI attorney,https://tdefamilylaw.com/dui/,ADDITIONAL,Outside family law - criminal practice area,N/A,N/A,22200
94,N/A,Additional Client Pages,Drug Offense,Service Page,Drug Offense Attorney,N/A,drug offense attorney,https://tdefamilylaw.com/drug-offense/,ADDITIONAL,Outside family law - criminal practice area,N/A,N/A,720
95,N/A,Additional Client Pages,Contact,Core Page,Contact,N/A,contact,https://tdefamilylaw.com/contact-us/,ADDITIONAL,Standard contact page,N/A,N/A,90500
96,N/A,Additional Client Pages,Consultation,Core Page,Schedule A Consultation,N/A,schedule consultation,https://tdefamilylaw.com/schedule-a-consultation/,ADDITIONAL,Standard consultation page,N/A,N/A,50
97,N/A,Additional Client Pages,Resources,Core Page,Resources,N/A,divorce resources,https://tdefamilylaw.com/resources/,ADDITIONAL,Resources hub page,N/A,N/A,140
99,N/A,Additional Client Pages,Blog/Content,Supporting Content,Are You a Business Owner Considering Divorce? Here’s What You Need to Know.,N/A,are you a business owner considering divorce? here,https://tdefamilylaw.com/are-you-a-business-owner-considering-divorce-heres-what-you-need-to-know/,ADDITIONAL,Blog post - Family Law topic,N/A,N/A,N/A
100,N/A,Additional Client Pages,Blog/Content,Supporting Content,Are You Entitled to Alimony in Georgia?,N/A,are you entitled to alimony in georgia?,https://tdefamilylaw.com/are-you-entitled-to-alimony-in-georgia/,ADDITIONAL,Blog post - Family Law topic,N/A,N/A,N/A
101,N/A,Additional Client Pages,Blog/Content,Supporting Content,Artful Negotiations: Untangling the Emotional and Financial Value of Art and Antiques in a Georgia Divorce,N/A,artful negotiations: untangling the emotional and ,https://tdefamilylaw.com/artful-negotiations-untangling-the-emotional-and-financial-value-of-art-and-antiques-in-a-georgia-divorce/,ADDITIONAL,Blog post - Family Law topic,N/A,N/A,N/A
102,N/A,Additional Client Pages,Blog/Content,Supporting Content,Behnoush B. Jahromi – Law Clerk,N/A,behnoush b. jahromi – law clerk,https://tdefamilylaw.com/atlanta-attorneys/behnoush-b-jahromi/,ADDITIONAL,Staff bio page,N/A,N/A,N/A
103,N/A,Additional Client Pages,Blog/Content,Supporting Content,Charles H. Edwards Jr. – Chief Growth Officer,N/A,charles h. edwards jr. – chief growth officer,https://tdefamilylaw.com/atlanta-attorneys/charles-h-edwards-jr/,ADDITIONAL,Staff bio page,N/A,N/A,N/A
104,N/A,Additional Client Pages,Blog/Content,Supporting Content,Avoiding the Pitfalls of LGBTQIA+ Divorce in Georgia,N/A,avoiding the pitfalls of lgbtqia+ divorce in georg,https://tdefamilylaw.com/avoiding-the-pitfalls-of-lgbtqia-divorce-in-georgia/,ADDITIONAL,Blog post - Family Law topic,N/A,N/A,N/A
105,N/A,Additional Client Pages,Blog/Content,Supporting Content,Can Child Support Be Modified In Georgia?,N/A,can child support be modified in georgia?,https://tdefamilylaw.com/can-child-support-be-modified-in-georgia/,ADDITIONAL,Blog post or content page,N/A,N/A,N/A
106,N/A,Additional Client Pages,Blog/Content,Supporting Content,"Can I Modify A Child Custody, Support Or Alimony Order In Georgia?",N/A,"can i modify a child custody, support or alimony o",https://tdefamilylaw.com/can-i-modify-a-child-custody-support-or-alimony-order-in-georgia/,ADDITIONAL,Blog post - Family Law topic,N/A,N/A,N/A
107,N/A,Additional Client Pages,Blog/Content,Supporting Content,Celebrity Divorces of 2024 & What We Can Learn From Them,N/A,celebrity divorces of 2024 & what we can learn fro,https://tdefamilylaw.com/celebrity-divorces-of-2024/,ADDITIONAL,Blog post - Family Law topic,N/A,N/A,N/A
108,N/A,Additional Client Pages,Blog/Content,Supporting Content,Challenges of Divorcing a Narcissist and How We Can Help,N/A,challenges of divorcing a narcissist and how we ca,https://tdefamilylaw.com/challenges-of-divorcing-a-narcissist-and-how-we-can-help/,ADDITIONAL,Blog post or content page,N/A,N/A,N/A
109,N/A,Additional Client Pages,Blog/Content,Supporting Content,Challenging Prenuptial Agreements in Georgia High Asset Divorce Cases,N/A,challenging prenuptial agreements in georgia high ,https://tdefamilylaw.com/challenging-prenuptial-agreements-in-georgia-high-asset-divorce-cases/,ADDITIONAL,Blog post - Family Law topic,N/A,N/A,N/A
110,N/A,Additional Client Pages,Blog/Content,Supporting Content,Child Support Calculations in Georgia,N/A,child support calculations in georgia,https://tdefamilylaw.com/child-support-calculations-in-georgia/,ADDITIONAL,Blog post or content page,N/A,N/A,N/A
111,N/A,Additional Client Pages,Blog/Content,Supporting Content,Contested vs. Uncontested Divorce in Georgia,N/A,contested vs. uncontested divorce in georgia,https://tdefamilylaw.com/contested-vs-uncontested-divorce-in-georgia/,ADDITIONAL,Blog post - Family Law topic,N/A,N/A,N/A
112,N/A,Additional Client Pages,Blog/Content,Supporting Content,Creating a Parenting Plan in Georgia,N/A,creating a parenting plan in georgia,https://tdefamilylaw.com/creating-a-parenting-plan-in-georgia/,ADDITIONAL,Blog post or content page,N/A,N/A,N/A
113,N/A,Additional Client Pages,Blog/Content,Supporting Content,Divorce Law in 2024 & Key Trends to Watch,N/A,divorce law in 2024 & key trends to watch,https://tdefamilylaw.com/divorce-law-in-2024-key-trends-to-watch/,ADDITIONAL,Blog post - Family Law topic,N/A,N/A,N/A
114,N/A,Additional Client Pages,Blog/Content,Supporting Content,"Divorces, Privacy, and Wealth: A Georgia Law Perspective",N/A,"divorces, privacy, and wealth: a georgia law persp",https://tdefamilylaw.com/divorces-privacy-and-wealth-a-georgia-law-perspective/,ADDITIONAL,Blog post - Family Law topic,N/A,N/A,N/A
115,N/A,Additional Client Pages,Blog/Content,Supporting Content,Enforcement of Divorce Decrees,N/A,enforcement of divorce decrees,https://tdefamilylaw.com/enforcement-of-divorce-decrees/,ADDITIONAL,Blog post - Family Law topic,N/A,N/A,N/A
116,N/A,Additional Client Pages,Blog/Content,Supporting Content,Family Law,N/A,family law,https://tdefamilylaw.com/family-law/,MAPPED,Family Law practice area hub page,N/A,N/A,N/A
117,N/A,Additional Client Pages,Blog/Content,Supporting Content,Compassionate & Trusted Atlanta Divorce Attorneys Fighting For Your Rights,N/A,compassionate & trusted atlanta divorce attorneys ,https://tdefamilylaw.com/family-law/divorce-attorney-atlanta/,ADDITIONAL,Blog post - Family Law topic,N/A,N/A,N/A
118,N/A,Additional Client Pages,Blog/Content,Supporting Content,Postnuptial Agreement Lawyer,N/A,postnuptial agreement lawyer,https://tdefamilylaw.com/family-law/postnuptial-agreement-lawyer/,ADDITIONAL,Service page not in template,N/A,N/A,N/A
119,N/A,Additional Client Pages,Blog/Content,Supporting Content,"Uncontested Divorce Attorneys in Georgia: Fast, Affordable Legal Solutions",N/A,"uncontested divorce attorneys in georgia: fast, af",https://tdefamilylaw.com/family-law/uncontested-divorce-lawyer-2/,ADDITIONAL,Blog post - Family Law topic,N/A,N/A,N/A
120,N/A,Additional Client Pages,Blog/Content,Supporting Content,Visitation Modification Lawyer in Atlanta,N/A,visitation modification lawyer in atlanta,https://tdefamilylaw.com/family-law/visitation-modification/,ADDITIONAL,Service page not in template,N/A,N/A,N/A
121,N/A,Additional Client Pages,Blog/Content,Supporting Content,Filing Taxes During and After a Divorce: What Changes?,N/A,filing taxes during and after a divorce: what chan,https://tdefamilylaw.com/filing-taxes-during-and-after-a-divorce-what-changes/,ADDITIONAL,Blog post - Family Law topic,N/A,N/A,N/A
122,N/A,Additional Client Pages,Blog/Content,Supporting Content,Georgia Supreme Court Raises Concerns Over Equitable Caregiver Law,N/A,georgia supreme court raises concerns over equitab,https://tdefamilylaw.com/georgia-supreme-court-raises-concerns-over-equitable-caregiver-law/,ADDITIONAL,Blog post or content page,N/A,N/A,N/A
123,N/A,Additional Client Pages,Blog/Content,Supporting Content,Handling Stock Options and RSUs in High Asset Divorces in Georgia,N/A,handling stock options and rsus in high asset divo,https://tdefamilylaw.com/handling-stock-options-and-rsus-in-high-asset-divorces-in-georgia/,ADDITIONAL,Blog post - Family Law topic,N/A,N/A,N/A
124,N/A,Additional Client Pages,Blog/Content,Supporting Content,Helpful Tips on Preparing for Divorce,N/A,helpful tips on preparing for divorce,https://tdefamilylaw.com/helpful-tips-on-preparing-for-divorce/,ADDITIONAL,Blog post - Family Law topic,N/A,N/A,N/A
125,N/A,Additional Client Pages,Blog/Content,Supporting Content,How Does Domestic Violence Impact A Divorce Or Child Custody Case In Georgia?,N/A,how does domestic violence impact a divorce or chi,https://tdefamilylaw.com/how-does-domestic-violence-impact-a-divorce-or-child-custody-case-in-georgia/,ADDITIONAL,Blog post - Family Law topic,N/A,N/A,N/A
126,N/A,Additional Client Pages,Blog/Content,Supporting Content,How Georgia Courts Evaluate Professional Degrees in High Asset Divorces,N/A,how georgia courts evaluate professional degrees i,https://tdefamilylaw.com/how-georgia-courts-evaluate-professional-degrees-in-high-asset-divorces/,ADDITIONAL,Blog post - Family Law topic,N/A,N/A,N/A
127,N/A,Additional Client Pages,Blog/Content,Supporting Content,How Is Child Support Calculated in Georgia?,N/A,how is child support calculated in georgia?,https://tdefamilylaw.com/how-is-child-support-calculated-in-georgia/,ADDITIONAL,Blog post or content page,N/A,N/A,N/A
128,N/A,Additional Client Pages,Blog/Content,Supporting Content,Inherited Wealth and Gifts in High Asset Divorces: A Georgia Perspective,N/A,inherited wealth and gifts in high asset divorces:,https://tdefamilylaw.com/inherited-wealth-and-gifts-in-high-asset-divorces-a-georgia-perspective/,ADDITIONAL,Blog post - Family Law topic,N/A,N/A,N/A
129,N/A,Additional Client Pages,Blog/Content,Supporting Content,What to Expect During Your Initial Consultation,N/A,what to expect during your initial consultation,https://tdefamilylaw.com/initial-consul/,ADDITIONAL,Blog post or content page,N/A,N/A,N/A
130,N/A,Additional Client Pages,Blog/Content,Supporting Content,International Assets and High Asset Divorce in Georgia,N/A,international assets and high asset divorce in geo,https://tdefamilylaw.com/international-assets-and-high-asset-divorce-in-georgia/,ADDITIONAL,Blog post - Family Law topic,N/A,N/A,N/A
131,N/A,Additional Client Pages,Blog/Content,Supporting Content,LGBTQ MARRIAGE IN GEORGIA,N/A,lgbtq marriage in georgia,https://tdefamilylaw.com/lgbtq-marriage-in-georgia-celebrating-9-years-of-legalization/,ADDITIONAL,Blog post or content page,N/A,N/A,N/A
132,N/A,Additional Client Pages,Blog/Content,Supporting Content,Join Us For A Free Lunch & Learn!,N/A,join us for a free lunch & learn!,https://tdefamilylaw.com/lunch-learn/,ADDITIONAL,Blog post or content page,N/A,N/A,N/A
133,N/A,Additional Client Pages,Blog/Content,Supporting Content,Navigating the Holidays During a Divorce,N/A,navigating the holidays during a divorce,https://tdefamilylaw.com/navigating-the-holidays-during-a-divorce/,ADDITIONAL,Blog post - Family Law topic,N/A,N/A,N/A
134,N/A,Additional Client Pages,Blog/Content,Supporting Content,Paternity Testing in Divorce,N/A,paternity testing in divorce,https://tdefamilylaw.com/paternity-testing-in-divorce/,ADDITIONAL,Blog post - Family Law topic,N/A,N/A,N/A
135,N/A,Additional Client Pages,Blog/Content,Supporting Content,Atlanta’s Top Family Lawyer,N/A,atlanta’s top family lawyer,https://tdefamilylaw.com/property-division-lp/,ADDITIONAL,Blog post or content page,N/A,N/A,N/A
136,N/A,Additional Client Pages,Blog/Content,Supporting Content,Protecting Your Retirement Accounts during a High Asset Divorce in Georgia,N/A,protecting your retirement accounts during a high ,https://tdefamilylaw.com/protecting-your-retirement-accounts-during-a-high-asset-divorce-in-georgia/,ADDITIONAL,Blog post - Family Law topic,N/A,N/A,N/A
137,N/A,Additional Client Pages,Blog/Content,Supporting Content,Signs You May Be Owed Alimony,N/A,signs you may be owed alimony,https://tdefamilylaw.com/signs-you-may-be-owed-alimony/,ADDITIONAL,Blog post - Family Law topic,N/A,N/A,N/A
138,N/A,Additional Client Pages,Blog/Content,Supporting Content,Tessie D. Edwards & Associates Ranked Among Fastest Growing Law Firms in the Country,N/A,tessie d. edwards & associates ranked among fastes,https://tdefamilylaw.com/tessie-d-edwards-associates-ranked-among-fastest-growing-law-firms-in-the-country/,ADDITIONAL,Blog post or content page,N/A,N/A,N/A
139,N/A,Additional Client Pages,Blog/Content,Supporting Content,The Difference Between Divorce and Legal Separation in Georgia,N/A,the difference between divorce and legal separatio,https://tdefamilylaw.com/the-difference-between-divorce-and-legal-separation-in-georgia/,ADDITIONAL,Blog post - Family Law topic,N/A,N/A,N/A
140,N/A,Additional Client Pages,Blog/Content,Supporting Content,The Role of Forensic Accounting in High Asset Divorce Cases in Georgia,N/A,the role of forensic accounting in high asset divo,https://tdefamilylaw.com/the-role-of-forensic-accounting-in-high-asset-divorce-cases-in-georgia/,ADDITIONAL,Blog post - Family Law topic,N/A,N/A,N/A
141,N/A,Additional Client Pages,Blog/Content,Supporting Content,Understanding Divorce and Legal Separation in Georgia,N/A,understanding divorce and legal separation in geor,https://tdefamilylaw.com/understanding-divorce-and-legal-separation-in-georgia/,ADDITIONAL,Blog post - Family Law topic,N/A,N/A,N/A
142,N/A,Additional Client Pages,Blog/Content,Supporting Content,Unique Challenges LGBTQIA+ Couples Face During Divorce in Georgia,N/A,unique challenges lgbtqia+ couples face during div,https://tdefamilylaw.com/unique-challenges-lgbtqia-couples-face-during-divorce-in-georgia/,ADDITIONAL,Blog post - Family Law topic,N/A,N/A,N/A
143,N/A,Additional Client Pages,Blog/Content,Supporting Content,Unraveling Complex Assets: Real Estate and High Asset Divorce in Georgia,N/A,unraveling complex assets: real estate and high as,https://tdefamilylaw.com/unraveling-complex-assets-real-estate-and-high-asset-divorce-in-georgia/,ADDITIONAL,Blog post - Family Law topic,N/A,N/A,N/A
144,N/A,Additional Client Pages,Blog/Content,Supporting Content,Valuing and Dividing Business Interests in a Georgia High Asset Divorce,N/A,valuing and dividing business interests in a georg,https://tdefamilylaw.com/valuing-and-dividing-business-interests-in-a-georgia-high-asset-divorce/,ADDITIONAL,Blog post - Family Law topic,N/A,N/A,N/A
145,N/A,Additional Client Pages,Blog/Content,Supporting Content,What Are My Rights As a Parent In a Divorce or Child Custody Case in Georgia?,N/A,what are my rights as a parent in a divorce or chi,https://tdefamilylaw.com/what-are-my-rights-as-a-parent-in-a-divorce-or-child-custody-case-in-georgia/,ADDITIONAL,Blog post - Family Law topic,N/A,N/A,N/A
146,N/A,Additional Client Pages,Blog/Content,Supporting Content,What Does a Family Lawyer Do in Georgia?,N/A,what does a family lawyer do in georgia?,https://tdefamilylaw.com/what-does-a-family-lawyer-do-in-georgia/,ADDITIONAL,Blog post or content page,N/A,N/A,N/A
147,N/A,Additional Client Pages,Blog/Content,Supporting Content,What Is A High Conflict Divorce?,N/A,what is a high conflict divorce?,https://tdefamilylaw.com/what-is-a-high-conflict-divorce/,ADDITIONAL,Blog post - Family Law topic,N/A,N/A,N/A
148,N/A,Additional Client Pages,Blog/Content,Supporting Content,What is Gaslighting In A Relationship?,N/A,what is gaslighting in a relationship?,https://tdefamilylaw.com/what-is-gaslighting-in-a-relationship/,ADDITIONAL,Blog post or content page,N/A,N/A,N/A
149,N/A,Additional Client Pages,Blog/Content,Supporting Content,What is the Difference Between Spousal Support and Alimony?,N/A,what is the difference between spousal support and,https://tdefamilylaw.com/what-is-the-difference-between-spousal-support-and-alimony/,ADDITIONAL,Blog post - Family Law topic,N/A,N/A,N/A
150,N/A,Additional Client Pages,Blog/Content,Supporting Content,What’s the Difference Between an Uncontested and Contested Divorce?,N/A,what’s the difference between an uncontested and c,https://tdefamilylaw.com/whats-the-difference-between-an-uncontested-and-contested-divorce/,ADDITIONAL,Blog post - Family Law topic,N/A,N/A,N/A
151,N/A,Additional Client Pages,Blog/Content,Supporting Content,Why Did Jennifer Lopez File for Divorce from Ben Affleck After Only Two Years?,N/A,why did jennifer lopez file for divorce from ben a,https://tdefamilylaw.com/why-did-jennifer-lopez-file-for-divorce-from-ben-affleck-after-only-two-years/,ADDITIONAL,Blog post - Family Law topic,N/A,N/A,N/A
152,N/A,Additional Client Pages,Blog/Content,Supporting Content,Why You Need a Lawyer in an Uncontested Divorce,N/A,why you need a lawyer in an uncontested divorce,https://tdefamilylaw.com/why-you-need-a-lawyer-in-an-uncontested-divorce/,ADDITIONAL,Blog post - Family Law topic,N/A,N/A,N/A
